year,month,day,hour,minute,second,latitude,longitude,depth,mag_type,magnitude
1970,3,3,8,22,44.0,26.25,103.15,0,ML,2.1
1970,3,16,7,44,58.0,26.03,102.45,0,ML,3.4
1970,3,16,7,46,46.0,26.05,102.48,0,ML,3.4
1970,3,16,11,51,32.0,26.03,102.48,0,ML,2.3
1970,3,17,4,47,3.0,26.3,102.2,0,ML,1.9
1970,4,27,13,14,44.0,26.25,102.77,0,ML,2.4
1970,5,4,12,8,54.0,26.22,103.2,0,ML,2.1
1970,8,4,21,0,48.0,26.17,102.17,19,ML,2.8
1970,8,20,12,21,18.0,26.07,102.5,0,ML,2.6
1970,12,3,9,4,44.0,26.37,102.17,20,ML,1.9
1970,12,10,6,12,54.0,26.27,102.3,0,ML,3.6
1971,1,1,20,17,30.0,26.32,102.22,0,ML,1.6
1971,1,3,11,36,0.0,26.0,102.33,0,ML,3.0
1971,1,6,16,14,38.0,26.3,102.2,0,ML,2.2
1971,2,16,0,30,6.0,26.3,102.18,30,ML,2.7
1971,2,21,3,24,12.0,26.28,102.28,0,ML,2.3
1971,2,26,14,23,57.0,26.0,102.2,30,ML,2.5
1971,3,25,21,11,21.0,26.27,102.52,0,ML,3.0
1971,3,27,15,48,4.0,26.2,102.63,0,ML,2.1
1971,4,1,1,40,49.0,26.3,102.27,13,ML,1.8
1971,7,31,9,20,48.0,26.0,102.45,0,ML,3.0
1971,9,24,15,13,46.0,26.32,102.97,0,ML,1.8
1971,11,14,10,44,48.0,26.1,102.2,0,ML,1.8
1972,1,19,9,38,51.0,26.18,102.65,0,ML,2.7
1972,2,6,23,36,48.0,26.18,102.67,0,ML,2.5
1972,2,22,11,54,7.0,26.12,102.68,0,ML,3.0
1972,2,22,11,56,16.0,26.18,102.32,0,ML,2.5
1972,2,23,11,54,7.0,26.1,102.6,0,ML,2.9
1972,2,23,11,56,16.0,26.1,102.2,0,ML,2.8
1972,4,9,0,42,59.0,26.33,102.72,0,ML,2.5
1972,4,14,19,31,0.0,26.02,102.77,0,ML,2.5
1972,7,12,4,3,28.0,26.2,102.4,0,ML,2.2
1972,7,17,2,9,1.0,26.2,102.3,0,ML,1.7
1972,7,30,17,6,6.0,26.0,103.4,0,ML,3.1
1972,9,2,14,25,20.0,26.28,102.2,0,ML,1.8
1973,1,9,3,45,44.0,26.3,102.7,0,ML,2.0
1973,2,23,10,6,33.0,26.3,102.2,0,ML,2.3
1973,4,7,12,49,20.0,26.4,102.8,0,ML,1.9
1973,5,26,20,48,13.0,26.3,102.7,0,ML,2.3
1973,8,17,8,44,55.0,26.08,102.18,0,ML,3.5
1973,9,5,2,34,29.0,26.07,102.43,0,ML,2.5
1973,10,30,8,52,47.0,26.12,102.65,0,ML,3.0
1973,12,9,23,1,10.0,26.2,102.2,0,ML,1.8
1973,12,20,20,20,50.0,26.3,103.0,0,ML,2.1
1973,12,22,4,30,26.0,26.3,102.2,0,ML,1.9
1974,1,13,7,34,5.0,26.3,102.9,0,ML,2.1
1974,1,15,22,32,16.0,26.0,102.7,0,ML,2.3
1974,1,25,2,28,17.0,26.02,102.17,20,ML,2.4
1974,2,23,6,41,46.0,26.3,102.4,0,ML,2.0
1974,3,4,5,26,20.0,26.3,102.2,0,ML,1.8
1974,3,19,17,32,17.0,26.0,102.2,0,ML,1.7
1974,3,20,20,57,35.0,26.37,102.47,0,ML,3.3
1974,3,22,5,50,44.0,26.1,102.25,0,ML,2.3
1974,4,13,0,8,4.0,26.0,102.6,0,ML,2.4
1974,4,13,0,8,5.0,26.08,102.6,0,ML,2.4
1974,7,18,22,45,19.0,26.3,102.9,0,ML,2.2
1974,8,23,23,52,41.0,26.23,103.08,0,ML,2.2
1974,8,29,17,19,44.0,26.35,102.23,0,ML,1.8
1974,9,13,4,35,43.0,26.07,102.73,0,ML,2.0
1974,9,26,15,20,7.0,26.3,102.2,0,ML,2.0
1974,9,27,16,50,20.0,26.3,102.2,0,ML,2.0
1974,10,12,7,48,0.0,26.3,102.2,0,ML,2.3
1974,10,21,16,35,18.0,26.3,102.2,0,ML,1.5
1974,10,21,16,51,58.0,26.3,102.2,0,ML,1.5
1974,10,21,20,12,20.0,26.3,102.7,0,ML,1.7
1974,11,4,9,35,25.0,26.2,103.0,0,ML,2.5
1974,11,8,9,40,26.0,26.0,103.0,0,ML,2.1
1974,11,15,1,53,1.0,26.03,102.67,0,ML,2.7
1974,11,15,3,51,14.0,26.17,102.63,0,ML,3.1
1974,11,18,20,31,27.0,26.13,102.63,0,ML,2.7
1974,11,23,20,39,9.0,26.15,102.68,0,ML,2.2
1974,11,26,7,5,29.0,26.1,102.15,0,ML,2.0
1974,11,26,22,28,33.0,26.1,103.1,0,ML,2.0
1974,11,28,9,6,55.0,26.3,102.2,0,ML,1.7
1974,12,19,4,29,40.0,26.12,102.67,0,ML,2.0
1974,12,19,22,34,33.0,26.4,102.4,0,ML,1.5
1975,1,10,8,12,3.0,26.0,102.57,0,ML,2.3
1975,1,22,21,27,47.0,26.3,103.1,0,ML,1.9
1975,1,22,21,40,27.0,26.4,103.0,0,ML,3.2
1975,2,25,7,5,53.0,26.4,102.7,0,ML,2.2
1975,3,3,1,27,53.0,26.38,102.6,0,ML,2.5
1975,3,18,23,1,58.0,26.4,102.2,0,ML,1.8
1975,3,26,6,0,16.0,26.4,102.2,0,ML,2.3
1975,3,26,9,41,24.0,26.2,103.0,0,ML,2.2
1975,3,26,11,15,26.0,26.3,103.1,0,ML,2.0
1975,3,29,22,27,43.0,26.37,103.05,0,ML,2.6
1975,4,2,17,12,55.0,26.37,102.95,0,ML,2.5
1975,4,12,3,4,44.0,26.2,102.2,0,ML,2.1
1975,4,14,0,35,28.0,26.2,103.0,0,ML,2.5
1975,4,14,1,5,16.0,26.37,103.05,0,ML,2.1
1975,4,22,6,41,48.0,26.35,103.07,0,ML,2.6
1975,4,22,6,46,1.0,26.35,103.13,0,ML,2.2
1975,4,22,8,30,4.0,26.37,103.07,0,ML,2.4
1975,4,23,21,51,52.0,26.2,103.0,0,ML,1.9
1975,4,28,16,55,16.0,26.0,102.9,0,ML,2.4
1975,5,28,23,39,4.0,26.3,102.5,0,ML,2.2
1975,7,5,11,25,20.0,26.0,102.5,0,ML,1.8
1975,7,7,12,42,55.0,26.0,103.4,0,ML,2.3
1975,8,9,15,27,56.0,26.0,103.2,0,ML,2.1
1975,9,28,2,14,25.0,26.2,103.0,0,ML,2.0
1975,10,17,6,53,3.0,26.3,102.2,0,ML,2.3
1975,10,19,15,9,45.0,26.4,102.7,0,ML,2.9
1975,10,27,3,52,24.0,26.23,102.67,0,ML,2.6
1975,11,1,7,34,13.0,26.3,102.2,0,ML,1.6
1975,11,10,1,47,36.0,26.3,102.22,0,ML,1.9
1975,11,13,23,30,3.0,26.3,102.4,0,ML,1.9
1975,12,3,2,1,51.0,26.32,102.17,0,ML,1.6
1975,12,26,2,10,25.0,26.3,102.8,0,ML,2.1
1976,2,4,11,51,49.0,26.25,102.42,0,ML,1.9
1976,2,7,15,55,8.0,26.35,102.75,0,ML,2.9
1976,2,15,7,22,20.0,26.2,103.02,0,ML,1.9
1976,2,27,21,13,9.0,26.3,102.75,0,ML,2.0
1976,6,5,4,26,9.0,26.0,102.18,0,ML,3.2
1976,6,27,22,54,27.0,26.38,102.47,0,ML,2.8
1976,8,12,3,29,50.0,26.07,102.5,0,ML,3.8
1976,8,15,15,18,24.0,26.3,102.23,0,ML,1.5
1976,10,14,22,6,29.0,26.28,102.8,0,ML,1.9
1976,10,27,9,10,16.0,26.2,103.02,0,ML,2.2
1976,11,19,23,45,23.0,26.3,103.0,0,ML,2.3
1977,1,6,22,19,45.0,26.38,102.45,0,ML,1.5
1977,1,19,4,5,26.0,26.28,102.57,0,ML,3.5
1977,1,19,4,27,34.0,26.37,102.65,0,ML,2.3
1977,1,19,5,38,35.0,26.32,102.53,0,ML,2.1
1977,1,19,13,0,34.0,26.38,102.6,0,ML,1.9
1977,1,26,4,1,15.0,26.35,102.57,0,ML,2.4
1977,1,31,20,15,28.0,26.35,102.52,0,ML,1.6
1977,2,5,20,59,6.0,26.35,102.5,0,ML,1.7
1977,2,6,18,35,13.0,26.35,102.53,0,ML,2.1
1977,2,25,23,27,12.0,26.1,102.65,0,ML,1.9
1977,3,12,5,11,9.0,26.25,102.82,0,ML,1.9
1977,3,18,0,51,12.0,26.38,103.02,0,ML,1.9
1977,5,4,9,27,26.0,26.1,102.2,0,ML,1.9
1977,5,18,1,14,4.0,26.22,102.17,0,ML,1.6
1977,6,19,11,43,3.0,26.07,103.13,0,ML,3.7
1977,9,2,19,22,14.0,26.28,102.25,0,ML,1.8
1977,9,26,22,45,48.0,26.32,102.68,0,ML,1.8
1977,9,29,0,26,28.0,26.4,103.0,0,ML,1.9
1977,10,3,2,7,37.0,26.3,102.9,0,ML,1.7
1977,12,1,22,13,54.0,26.17,102.28,0,ML,1.6
1977,12,5,2,32,45.0,26.38,103.07,0,ML,2.3
1977,12,7,22,8,2.0,26.3,102.23,0,ML,2.5
1977,12,18,5,45,8.0,26.03,103.27,0,ML,2.5
1977,12,18,12,15,2.0,26.1,103.13,0,ML,2.8
1977,12,19,11,33,8.0,26.1,103.2,0,ML,1.9
1977,12,20,11,45,3.0,26.0,103.2,0,ML,1.8
1977,12,29,16,7,25.0,26.18,102.65,0,ML,2.2
1978,1,17,22,28,28.0,26.2,102.8,0,ML,1.8
